de_path,en_path,status,notes
automation-platform/mid-call-tools/integration-templates/datev-kontenumsaetze-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/datev-kontenumsaetze-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/datev-mahnung-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/datev-mahnung-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/dhl-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/dhl-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/doctolib-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/doctolib-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/docusign-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/docusign-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/dynamics365-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/dynamics365-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/feiertage-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/feiertage-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/google-sheets-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/google-sheets-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/hubspot-deal-management.mdx,en/automation-platform/mid-call-tools/integration-templates/hubspot-deal-management.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/hubspot-kontakt-abruf.mdx,en/automation-platform/mid-call-tools/integration-templates/hubspot-kontakt-abruf.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/hubspot-lead-erstellung.mdx,en/automation-platform/mid-call-tools/integration-templates/hubspot-lead-erstellung.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/jira-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/jira-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/jtl-wawi-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/jtl-wawi-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/lexoffice-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/lexoffice-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/lieferando-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/lieferando-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/mailchimp-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/mailchimp-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/monday-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/monday-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/notion-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/notion-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/opentable-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/opentable-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/personio-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/personio-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/pipedrive-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/pipedrive-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/salesforce-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/salesforce-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/sap-business-one-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/sap-business-one-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/sendgrid-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/sendgrid-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/shopify-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/shopify-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/shopware-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/shopware-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/slack-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/slack-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/stripe-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/stripe-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/teams-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/teams-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/webhook-automation.mdx,en/automation-platform/mid-call-tools/integration-templates/webhook-automation.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/weltzeit-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/weltzeit-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/wetter-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/wetter-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/woocommerce-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/woocommerce-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/zendesk-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/zendesk-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/zoho-books-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/zoho-books-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/zoho-crm-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/zoho-crm-integration.mdx,translated_machine,
automation-platform/mid-call-tools/integration-templates/zoho-desk-integration.mdx,en/automation-platform/mid-call-tools/integration-templates/zoho-desk-integration.mdx,translated_machine,
automation-platform/mid-call-tools/wann-verwenden.mdx,en/automation-platform/mid-call-tools/wann-verwenden.mdx,translated_machine,
automation-platform/mid-call-tools/was-sind-mid-call-tools.mdx,en/automation-platform/mid-call-tools/was-sind-mid-call-tools.mdx,translated_machine,
automation-platform/passing-data.mdx,en/automation-platform/passing-data.mdx,translated_from_external_project,
automation-platform/publishing-flows.mdx,en/automation-platform/publishing-flows.mdx,translated_from_external_project,
automation-platform/tutorials/inbound-context-injection.mdx,en/automation-platform/tutorials/inbound-context-injection.mdx,translated_from_external_project,
automation-platform/tutorials/outbound-form-call.mdx,en/automation-platform/tutorials/outbound-form-call.mdx,translated_from_external_project,
automation-platform/versioning.mdx,en/automation-platform/versioning.mdx,translated_from_external_project,
automation/overview.mdx,en/automation/overview.mdx,translated_from_external_project,
automation/webhook-api.mdx,en/automation/webhook-api.mdx,translated_from_external_project,
conversation-design/cledon.mdx,en/conversation-design/cledon.mdx,translated_machine,
conversation-design/interruptions.mdx,en/conversation-design/interruptions.mdx,translated_from_external_project,
conversation-design/knowledge-bases.mdx,en/conversation-design/knowledge-bases.mdx,translated_from_external_project,
conversation-design/language-support.mdx,en/conversation-design/language-support.mdx,translated_from_external_project,
conversation-design/prompt-basics.mdx,en/conversation-design/prompt-basics.mdx,translated_from_external_project,
custom-dashboards/overview.mdx,en/custom-dashboards/overview.mdx,translated_machine,
custom-dashboards/widget-types.mdx,en/custom-dashboards/widget-types.mdx,translated_machine,
developers/api-integration-examples.mdx,en/developers/api-integration-examples.mdx,needs_en_translation,
developers/authentication-guide.mdx,en/developers/authentication-guide.mdx,needs_en_translation,
developers/overview.mdx,en/developers/overview.mdx,needs_en_translation,
development.mdx,en/development.mdx,likely_already_english,
essentials/code.mdx,en/essentials/code.mdx,likely_already_english,
essentials/images.mdx,en/essentials/images.mdx,likely_already_english,
essentials/markdown.mdx,en/essentials/markdown.mdx,likely_already_english,
essentials/navigation.mdx,en/essentials/navigation.mdx,likely_already_english,
essentials/reusable-snippets.mdx,en/essentials/reusable-snippets.mdx,likely_already_english,
essentials/settings.mdx,en/essentials/settings.mdx,likely_already_english,
getting-started/core-concepts.mdx,en/getting-started/core-concepts.mdx,translated_from_external_project,
getting-started/understanding-billing.mdx,en/getting-started/understanding-billing.mdx,translated_from_external_project,
inbound-calls/configuring.mdx,en/inbound-calls/configuring.mdx,translated_from_external_project,
inbound-calls/insights.mdx,en/inbound-calls/insights.mdx,translated_from_external_project,
inbound-calls/overview.mdx,en/inbound-calls/overview.mdx,translated_from_external_project,
inbound-calls/provisioning.mdx,en/inbound-calls/provisioning.mdx,translated_from_external_project,
index.mdx,en/index.mdx,translated_from_external_project,
introduction/how-it-works.mdx,en/introduction/how-it-works.mdx,translated_from_external_project,
introduction/key-terminology.mdx,en/introduction/key-terminology.mdx,translated_from_external_project,
introduction/what-is-Famulor.mdx,en/introduction/what-is-Famulor.mdx,translated_from_external_project,
introduction/whitepaper-ki-telefonie.mdx,en/introduction/whitepaper-ki-telefonie.mdx,needs_en_translation,
legal/automatisches-loeschen-anrufdaten.mdx,en/legal/automatisches-loeschen-anrufdaten.mdx,needs_en_translation,
legal/voice-cloning-compliance.mdx,en/legal/voice-cloning-compliance.mdx,needs_en_translation,
legal/voice-cloning-contracts.mdx,en/legal/voice-cloning-contracts.mdx,needs_en_translation,
legal/voice-cloning-legal-information.mdx,en/legal/voice-cloning-legal-information.mdx,needs_en_translation,
mcp/client.mdx,en/mcp/client.mdx,needs_en_translation,
mcp/server.mdx,en/mcp/server.mdx,needs_en_translation,
outbound-calls/caller-id.mdx,en/outbound-calls/caller-id.mdx,translated_from_external_project,
outbound-calls/campaigns.mdx,en/outbound-calls/campaigns.mdx,translated_from_external_project,
outbound-calls/mass-dialing.mdx,en/outbound-calls/mass-dialing.mdx,translated_from_external_project,
outbound-calls/overview.mdx,en/outbound-calls/overview.mdx,translated_from_external_project,
outbound-calls/scripts-and-prompts.mdx,en/outbound-calls/scripts-and-prompts.mdx,translated_from_external_project,
outbound-calls/voicemail-handling.mdx,en/outbound-calls/voicemail-handling.mdx,translated_from_external_project,
phone-numbers/assigning-to-assistants.mdx,en/phone-numbers/assigning-to-assistants.mdx,translated_from_external_project,
phone-numbers/call-forwarding.mdx,en/phone-numbers/call-forwarding.mdx,needs_en_translation,
phone-numbers/pricing-and-regions.mdx,en/phone-numbers/pricing-and-regions.mdx,translated_from_external_project,
phone-numbers/purchasing-and-managing.mdx,en/phone-numbers/purchasing-and-managing.mdx,translated_from_external_project,
phone-numbers/sms-capabilities.mdx,en/phone-numbers/sms-capabilities.mdx,translated_from_external_project,
phone-numbers/types.mdx,en/phone-numbers/types.mdx,translated_from_external_project,
pricing/extra-fees.mdx,en/pricing/extra-fees.mdx,translated_from_external_project,
pricing/inbound-vs-outbound.mdx,en/pricing/inbound-vs-outbound.mdx,translated_from_external_project,
pricing/number-rentals.mdx,en/pricing/number-rentals.mdx,translated_from_external_project,
pricing/overview.mdx,en/pricing/overview.mdx,translated_from_external_project,
pricing/usage-based.mdx,en/pricing/usage-based.mdx,translated_from_external_project,
provisioning/compliance.mdx,en/provisioning/compliance.mdx,translated_from_external_project,
provisioning/sip-ai/3cx-integration.mdx,en/provisioning/sip-ai/3cx-integration.mdx,needs_en_translation,
provisioning/sip-ai/easybell-integration.mdx,en/provisioning/sip-ai/easybell-integration.mdx,needs_en_translation,
provisioning/sip-ai/fonial-integration.mdx,en/provisioning/sip-ai/fonial-integration.mdx,needs_en_translation,
provisioning/sip-ai/fonial-limitations.mdx,en/provisioning/sip-ai/fonial-limitations.mdx,needs_en_translation,
provisioning/sip-ai/nfon-limitations.mdx,en/provisioning/sip-ai/nfon-limitations.mdx,needs_en_translation,
provisioning/sip-ai/peoplefone-limitations.mdx,en/provisioning/sip-ai/peoplefone-limitations.mdx,needs_en_translation,
provisioning/sip-ai/placetel-limitations.mdx,en/provisioning/sip-ai/placetel-limitations.mdx,needs_en_translation,
provisioning/sip-ai/sip-integration.mdx,en/provisioning/sip-ai/sip-integration.mdx,needs_en_translation,
provisioning/sip-ai/sip-troubleshooting.mdx,en/provisioning/sip-ai/sip-troubleshooting.mdx,needs_en_translation,
provisioning/sip-ai/sipgate-limitations.mdx,en/provisioning/sip-ai/sipgate-limitations.mdx,needs_en_translation,
provisioning/sip-ai/telnyx-integration.mdx,en/provisioning/sip-ai/telnyx-integration.mdx,needs_en_translation,
provisioning/sip-ai/twilio-integration.mdx,en/provisioning/sip-ai/twilio-integration.mdx,needs_en_translation,
provisioning/sip-ai/vonage-integration.mdx,en/provisioning/sip-ai/vonage-integration.mdx,needs_en_translation,
provisioning/sip-ai/zadarma-integration.mdx,en/provisioning/sip-ai/zadarma-integration.mdx,needs_en_translation,
provisioning/supported-countries.mdx,en/provisioning/supported-countries.mdx,translated_from_external_project,
quickstart.mdx,en/quickstart.mdx,likely_already_english,
resources/whitepaper-ki-telefonie-zukunft.mdx,en/resources/whitepaper-ki-telefonie-zukunft.mdx,needs_en_translation,
sales/beste-zeit-fuer-kaltakquise.mdx,en/sales/beste-zeit-fuer-kaltakquise.mdx,needs_en_translation,
sales/datenschutz-und-compliance.mdx,en/sales/datenschutz-und-compliance.mdx,needs_en_translation,
sales/erfolgsmessung-und-reporting.mdx,en/sales/erfolgsmessung-und-reporting.mdx,needs_en_translation,
sales/gespraechsfuehrung-und-einwandbehandlung.mdx,en/sales/gespraechsfuehrung-und-einwandbehandlung.mdx,needs_en_translation,
sales/skript-optimierung.mdx,en/sales/skript-optimierung.mdx,needs_en_translation,
sales/technische-optimierung.mdx,en/sales/technische-optimierung.mdx,needs_en_translation,
sales/zielgruppenansprache.mdx,en/sales/zielgruppenansprache.mdx,needs_en_translation,
snippets/snippet-intro.mdx,en/snippets/snippet-intro.mdx,likely_already_english,
troubleshooting/ai-behavior.mdx,en/troubleshooting/ai-behavior.mdx,translated_from_external_project,
troubleshooting/billing.mdx,en/troubleshooting/billing.mdx,translated_from_external_project,
troubleshooting/byop.mdx,en/troubleshooting/byop.mdx,translated_from_external_project,
troubleshooting/call-quality.mdx,en/troubleshooting/call-quality.mdx,translated_from_external_project,
troubleshooting/setup-issues.mdx,en/troubleshooting/setup-issues.mdx,translated_from_external_project,
troubleshooting/voice-problems.mdx,en/troubleshooting/voice-problems.mdx,translated_from_external_project,
updates/changelog.mdx,en/updates/changelog.mdx,translated_from_external_project,
whatsapp/automation.mdx,en/whatsapp/automation.mdx,needs_en_translation,
whatsapp/conversations.mdx,en/whatsapp/conversations.mdx,needs_en_translation,
whatsapp/integration.mdx,en/whatsapp/integration.mdx,needs_en_translation,
whatsapp/senders.mdx,en/whatsapp/senders.mdx,needs_en_translation,
whatsapp/templates.mdx,en/whatsapp/templates.mdx,needs_en_translation,
